# PZX Parser Disassembly
# Source: apktool-out\nom5\lib\armeabi\libgameDSO.so


## CGxPZxMgr::LoadFrame
#  raw=_ZN9CGxPZxMgr9LoadFrameEt
#  vaddr=0x60a99  size=56  thumb=True

  0x00114c7a  cmp      r0, #0
  0x00114c7c  beq      #0x114c8e
  0x00114c7e  ldr      r3, [r0]
  0x00114c80  ldr      r3, [r3, #0xc]
  0x00114c82  blx      r3
  0x00114c84  movs     r3, #0
  0x00114c86  str      r3, [r4, #0x10]
  0x00114c88  adds     r0, r4, #0
  0x00114c8a  bl       #0x11970c
  0x00114c8e  pop      {r4, pc}

## CGxMPL::CreateParser
#  raw=_ZN6CGxMPL12CreateParserEv
#  vaddr=0x114c91  size=42  thumb=True

  0x00114c90  push     {r4, r5, r6, lr}
  0x00114c92  adds     r4, r0, #0
  0x00114c94  ldr      r0, [r0, #0x10]
  0x00114c96  cmp      r0, #0
  0x00114c98  beq      #0x114c9c
  0x00114c9a  pop      {r4, r5, r6, pc}
  0x00114c9c  ldr      r3, [r4, #4]
  0x00114c9e  subs     r0, r3, #0
  0x00114ca0  beq      #0x114ca6
  0x00114ca2  str      r0, [r4, #0x10]
  0x00114ca4  b        #0x114c9a
  0x00114ca6  movs     r0, #0x20
  0x00114ca8  bl       #0x108f78
  0x00114cac  adds     r5, r0, #0
  0x00114cae  bl       #0x114f68
  0x00114cb2  adds     r0, r5, #0
  0x00114cb4  str      r5, [r4, #4]
  0x00114cb6  str      r0, [r4, #0x10]
  0x00114cb8  b        #0x114c9a

## CGxMPL
#  raw=_ZN6CGxMPLD1Ev
#  vaddr=0x114cbd  size=32  thumb=True

  0x00114cbc  push     {r4, lr}
  0x00114cbe  ldr      r3, [pc, #0x14]
  0x00114cc0  ldr      r2, [pc, #0x14]
  0x00114cc2  adds     r4, r0, #0
  0x00114cc4  add      r3, pc
  0x00114cc6  ldr      r2, [r3, r2]
  0x00114cc8  adds     r2, #8
  0x00114cca  str      r2, [r0]
  0x00114ccc  bl       #0x1197b0
  0x00114cd0  adds     r0, r4, #0
  0x00114cd2  pop      {r4, pc}
  0x00114cd4  stc      p0, c0, [r0, #8]!
  0x00114cd8  lsrs     r4, r1, #5
  0x00114cda  movs     r0, r0

## CGxMPL
#  raw=_ZN6CGxMPLD0Ev
#  vaddr=0x114cdd  size=18  thumb=True

  0x00114cdc  push     {r4, lr}
  0x00114cde  adds     r4, r0, #0
  0x00114ce0  bl       #0x114cbc
  0x00114ce4  adds     r0, r4, #0
  0x00114ce6  bl       #0x108f68
  0x00114cea  adds     r0, r4, #0
  0x00114cec  pop      {r4, pc}

## CGxMPL
#  raw=_ZN6CGxMPLD2Ev
#  vaddr=0x114cf1  size=32  thumb=True

  0x00114cf0  push     {r4, lr}
  0x00114cf2  ldr      r3, [pc, #0x14]
  0x00114cf4  ldr      r2, [pc, #0x14]
  0x00114cf6  adds     r4, r0, #0
  0x00114cf8  add      r3, pc
  0x00114cfa  ldr      r2, [r3, r2]
  0x00114cfc  adds     r2, #8
  0x00114cfe  str      r2, [r0]
  0x00114d00  bl       #0x1197b0
  0x00114d04  adds     r0, r4, #0
  0x00114d06  pop      {r4, pc}
  0x00114d08  stcl     p0, c0, [ip, #-8]!
  0x00114d0c  lsrs     r4, r1, #5
  0x00114d0e  movs     r0, r0

## CGxMPL
#  raw=_ZN6CGxMPLC1Ev
#  vaddr=0x114d11  size=36  thumb=True

  0x00114d10  push     {r4, r5, r6, lr}
  0x00114d12  ldr      r5, [pc, #0x18]
  0x00114d14  adds     r4, r0, #0
  0x00114d16  bl       #0x1196c8
  0x00114d1a  ldr      r3, [pc, #0x14]
  0x00114d1c  add      r5, pc
  0x00114d1e  adds     r0, r4, #0
  0x00114d20  ldr      r3, [r5, r3]
  0x00114d22  adds     r3, #8
  0x00114d24  str      r3, [r4]
  0x00114d26  movs     r3, #0
  0x00114d28  str      r3, [r4, #0x10]
  0x00114d2a  pop      {r4, r5, r6, pc}
  0x00114d2c  stcl     p0, c0, [r8, #-8]
  0x00114d30  lsrs     r4, r1, #5
  0x00114d32  movs     r0, r0

## CGxMPL::ChangePalette
#  raw=_ZN6CGxMPL13ChangePaletteEPKcjP9CGxPZDMgri
#  vaddr=0x114d35  size=144  thumb=True

  0x00114d34  push     {r4, r5, r6, r7, lr}
  0x00114d36  mov      r7, r8
  0x00114d38  push     {r7}
  0x00114d3a  ldr      r2, [r2, #0x10]
  0x00114d3c  mov      r8, r3
  0x00114d3e  sub      sp, #0x18
  0x00114d40  ldrb     r3, [r2, #0x14]
  0x00114d42  adds     r7, r0, #0
  0x00114d44  adds     r6, r1, #0
  0x00114d46  cmp      r3, #7
  0x00114d48  beq      #0x114d62
  0x00114d4a  cmp      r3, #0x37
  0x00114d4c  beq      #0x114d62
  0x00114d4e  cmp      r3, #0x47
  0x00114d50  beq      #0x114d62
  0x00114d52  cmp      r3, #8
  0x00114d54  beq      #0x114d62
  0x00114d56  movs     r6, #0
  0x00114d58  add      sp, #0x18
  0x00114d5a  adds     r0, r6, #0
  0x00114d5c  pop      {r2}
  0x00114d5e  mov      r8, r2
  0x00114d60  pop      {r4, r5, r6, r7, pc}
  0x00114d62  ldr      r5, [r2, #0x18]
  0x00114d64  cmp      r5, #0
  0x00114d66  beq      #0x114d56
  0x00114d68  mov      r0, sp
  0x00114d6a  bl       #0x114d10
  0x00114d6e  adds     r2, r6, #0
  0x00114d70  adds     r1, r7, #0
  0x00114d72  movs     r3, #0
  0x00114d74  mov      r0, sp
  0x00114d76  bl       #0x119828
  0x00114d7a  mov      r0, sp
  0x00114d7c  bl       #0x1197ec
  0x00114d80  movs     r6, #0
  0x00114d82  cmp      r0, #0
  0x00114d84  bne      #0x114d8e
  0x00114d86  mov      r0, sp
  0x00114d88  bl       #0x114cbc
  0x00114d8c  b        #0x114d58
  0x00114d8e  mov      r1, r8
  0x00114d90  ldr      r0, [sp, #0x10]
  0x00114d92  bl       #0x114e54
  0x00114d96  str      r0, [sp, #0x14]
  0x00114d98  adds     r0, r5, #0
  0x00114d9a  bl       #0x11531c
  0x00114d9e  ldr      r3, [sp, #0x14]
  0x00114da0  movs     r6, #1
  0x00114da2  ldr      r1, [r3]
  0x00114da4  movs     r0, #8
  0x00114da6  ldrsh    r2, [r3, r0]
  0x00114da8  adds     r0, r5, #0
  0x00114daa  bl       #0x1152d4
  0x00114dae  ldr      r0, [sp, #0x10]
  0x00114db0  add      r1, sp, #0x14
  0x00114db2  bl       #0x114df4
  0x00114db6  mov      r0, sp
  0x00114db8  bl       #0x114c74
  0x00114dbc  mov      r0, sp
  0x00114dbe  bl       #0x114cbc
  0x00114dc2  b        #0x114d58

## CGxMPL
#  raw=_ZN6CGxMPLC2Ev
#  vaddr=0x114dc5  size=36  thumb=True

  0x00114dc4  push     {r4, r5, r6, lr}
  0x00114dc6  ldr      r5, [pc, #0x18]
  0x00114dc8  adds     r4, r0, #0
  0x00114dca  bl       #0x1196c8
  0x00114dce  ldr      r3, [pc, #0x14]
  0x00114dd0  add      r5, pc
  0x00114dd2  adds     r0, r4, #0
  0x00114dd4  ldr      r3, [r5, r3]
  0x00114dd6  adds     r3, #8
  0x00114dd8  str      r3, [r4]
  0x00114dda  movs     r3, #0
  0x00114ddc  str      r3, [r4, #0x10]
  0x00114dde  pop      {r4, r5, r6, pc}
  0x00114de0  ldc      p0, c0, [r4], {2}
  0x00114de4  lsrs     r4, r1, #5
  0x00114de6  movs     r0, r0

## CGxMPLParser::DeleteCHPAL
#  raw=_ZN12CGxMPLParser11DeleteCHPALEPP16tagChangePalette
#  vaddr=0x114df5  size=94  thumb=True

  0x00114df4  push     {r4, r5, r6, lr}
  0x00114df6  subs     r4, r1, #0
  0x00114df8  beq      #0x114e30
  0x00114dfa  ldr      r3, [r4]
  0x00114dfc  cmp      r3, #0
  0x00114dfe  beq      #0x114e30
  0x00114e00  ldrb     r2, [r3, #0xa]
  0x00114e02  cmp      r2, #0
  0x00114e04  beq      #0x114e18
  0x00114e06  ldr      r0, [r3]
  0x00114e08  cmp      r0, #0
  0x00114e0a  bne      #0x114e32
  0x00114e0c  ldr      r0, [r3, #4]
  0x00114e0e  cmp      r0, #0
  0x00114e10  bne      #0x114e44
  0x00114e12  movs     r2, #0
  0x00114e14  strb     r2, [r3, #0xa]
  0x00114e16  ldr      r3, [r4]
  0x00114e18  movs     r5, #0
  0x00114e1a  str      r5, [r3]
  0x00114e1c  ldr      r3, [r4]
  0x00114e1e  str      r5, [r3, #4]
  0x00114e20  ldr      r3, [r4]
  0x00114e22  strh     r5, [r3, #8]
  0x00114e24  ldr      r0, [r4]
  0x00114e26  cmp      r0, #0
  0x00114e28  beq      #0x114e30
  0x00114e2a  bl       #0x108f68
  0x00114e2e  str      r5, [r4]
  0x00114e30  pop      {r4, r5, r6, pc}
  0x00114e32  bl       #0x105b28
  0x00114e36  ldr      r3, [r4]
  0x00114e38  movs     r2, #0
  0x00114e3a  str      r2, [r3]
  0x00114e3c  ldr      r3, [r4]
  0x00114e3e  ldr      r0, [r3, #4]
  0x00114e40  cmp      r0, #0
  0x00114e42  beq      #0x114e12
  0x00114e44  bl       #0x105b28
  0x00114e48  ldr      r3, [r4]
  0x00114e4a  movs     r2, #0
  0x00114e4c  str      r2, [r3, #4]
  0x00114e4e  ldr      r3, [r4]
  0x00114e50  b        #0x114e12

## CGxMPLParser::GetChangeAllPalette
#  raw=_ZN12CGxMPLParser19GetChangeAllPaletteEi
#  vaddr=0x114e55  size=156  thumb=True

  0x00114e54  push     {r4, r5, r6, lr}
  0x00114e56  ldrb     r3, [r0, #0x1c]
  0x00114e58  sub      sp, #8
  0x00114e5a  adds     r4, r0, #0
  0x00114e5c  lsrs     r3, r3, #4
  0x00114e5e  subs     r3, #2
  0x00114e60  lsls     r3, r3, #0x18
  0x00114e62  lsrs     r3, r3, #0x18
  0x00114e64  cmp      r3, #1
  0x00114e66  bls      #0x114e70
  0x00114e68  movs     r5, #0
  0x00114e6a  add      sp, #8
  0x00114e6c  adds     r0, r5, #0
  0x00114e6e  pop      {r4, r5, r6, pc}
  0x00114e70  ldrb     r3, [r0, #0x1d]
  0x00114e72  cmp      r3, #0
  0x00114e74  beq      #0x114e68
  0x00114e76  lsls     r1, r1, #0x10
  0x00114e78  lsrs     r1, r1, #0x10
  0x00114e7a  bl       #0x11c554
  0x00114e7e  movs     r0, #0xc
  0x00114e80  bl       #0x108f78
  0x00114e84  mov      r6, sp
  0x00114e86  movs     r3, #0
  0x00114e88  adds     r6, #7
  0x00114e8a  str      r3, [r0]
  0x00114e8c  str      r3, [r0, #4]
  0x00114e8e  strb     r3, [r6]
  0x00114e90  movs     r3, #1
  0x00114e92  strb     r3, [r0, #0xa]
  0x00114e94  adds     r5, r0, #0
  0x00114e96  adds     r1, r6, #0
  0x00114e98  ldr      r0, [r4, #0xc]
  0x00114e9a  movs     r2, #1
  0x00114e9c  bl       #0x114de8
  0x00114ea0  ldrb     r3, [r6]
  0x00114ea2  subs     r2, r3, #0
  0x00114ea4  bne      #0x114eaa
  0x00114ea6  movs     r2, #0x80
  0x00114ea8  lsls     r2, r2, #1
  0x00114eaa  ldrb     r3, [r4, #0x1c]
  0x00114eac  lsrs     r3, r3, #4
  0x00114eae  cmp      r3, #3
  0x00114eb0  beq      #0x114ee8
  0x00114eb2  lsls     r3, r2, #1
  0x00114eb4  adds     r2, r3, r2
  0x00114eb6  lsls     r2, r2, #0x10
  0x00114eb8  lsrs     r2, r2, #0x10
  0x00114eba  strh     r2, [r5, #8]
  0x00114ebc  lsls     r2, r2, #0x10
  0x00114ebe  asrs     r0, r2, #0x10
  0x00114ec0  bl       #0x105b48
  0x00114ec4  str      r0, [r5]
  0x00114ec6  adds     r1, r0, #0
  0x00114ec8  movs     r3, #8
  0x00114eca  ldrsh    r2, [r5, r3]
  0x00114ecc  ldr      r0, [r4, #0xc]
  0x00114ece  bl       #0x114de8
  0x00114ed2  ldrb     r3, [r4, #0x1c]
  0x00114ed4  lsls     r2, r3, #0x1c
  0x00114ed6  beq      #0x114e6a
  0x00114ed8  movs     r3, #0
  0x00114eda  ldr      r0, [r4, #0xc]
  0x00114edc  mov      r1, sp
  0x00114ede  movs     r2, #4
  0x00114ee0  str      r3, [sp]
  0x00114ee2  bl       #0x114de8
  0x00114ee6  b        #0x114e6a
  0x00114ee8  lsls     r2, r2, #0x11
  0x00114eea  lsrs     r2, r2, #0x10
  0x00114eec  strh     r2, [r5, #8]
  0x00114eee  b        #0x114ebc

## CGxMPLParser::Close
#  raw=_ZN12CGxMPLParser5CloseEv
#  vaddr=0x114ef1  size=34  thumb=True

  0x00114ef0  push     {r4, lr}
  0x00114ef2  adds     r4, r0, #0
  0x00114ef4  bl       #0x11c6a8
  0x00114ef8  ldr      r0, [r4, #0x14]
  0x00114efa  cmp      r0, #0
  0x00114efc  beq      #0x114f06
  0x00114efe  bl       #0x105b28
  0x00114f02  movs     r3, #0
  0x00114f04  str      r3, [r4, #0x14]
  0x00114f06  movs     r3, #0
  0x00114f08  strb     r3, [r4, #0x1c]
  0x00114f0a  strh     r3, [r4, #0x18]
  0x00114f0c  strh     r3, [r4, #0x1a]
  0x00114f0e  strb     r3, [r4, #0x1d]
  0x00114f10  pop      {r4, pc}

## CGxMPLParser
#  raw=_ZN12CGxMPLParserD1Ev
#  vaddr=0x114f15  size=32  thumb=True

  0x00114f14  push     {r4, lr}
  0x00114f16  ldr      r3, [pc, #0x14]
  0x00114f18  ldr      r2, [pc, #0x14]
  0x00114f1a  adds     r4, r0, #0
  0x00114f1c  add      r3, pc
  0x00114f1e  ldr      r2, [r3, r2]
  0x00114f20  adds     r2, #8
  0x00114f22  str      r2, [r0]
  0x00114f24  bl       #0x11c654
  0x00114f28  adds     r0, r4, #0
  0x00114f2a  pop      {r4, pc}
  0x00114f2c  adc.w    r0, r8, r2
  0x00114f30  lsls     r0, r7, #0xb
  0x00114f32  movs     r0, r0

## CGxMPLParser
#  raw=_ZN12CGxMPLParserD0Ev
#  vaddr=0x114f35  size=18  thumb=True

  0x00114f34  push     {r4, lr}
  0x00114f36  adds     r4, r0, #0
  0x00114f38  bl       #0x114f14
  0x00114f3c  adds     r0, r4, #0
  0x00114f3e  bl       #0x108f68
  0x00114f42  adds     r0, r4, #0
  0x00114f44  pop      {r4, pc}

## CGxMPLParser
#  raw=_ZN12CGxMPLParserD2Ev
#  vaddr=0x114f49  size=32  thumb=True

  0x00114f48  push     {r4, lr}
  0x00114f4a  ldr      r3, [pc, #0x14]
  0x00114f4c  ldr      r2, [pc, #0x14]
  0x00114f4e  adds     r4, r0, #0
  0x00114f50  add      r3, pc
  0x00114f52  ldr      r2, [r3, r2]
  0x00114f54  adds     r2, #8
  0x00114f56  str      r2, [r0]
  0x00114f58  bl       #0x11c654
  0x00114f5c  adds     r0, r4, #0
  0x00114f5e  pop      {r4, pc}
  0x00114f60  adds.w   r0, r4, r2
  0x00114f64  lsls     r0, r7, #0xb
  0x00114f66  movs     r0, r0

## CGxMPLParser
#  raw=_ZN12CGxMPLParserC1Ev
#  vaddr=0x114f69  size=44  thumb=True

  0x00114f68  push     {r4, r5, r6, lr}
  0x00114f6a  ldr      r5, [pc, #0x20]
  0x00114f6c  adds     r4, r0, #0
  0x00114f6e  bl       #0x11c49c
  0x00114f72  ldr      r3, [pc, #0x1c]
  0x00114f74  add      r5, pc
  0x00114f76  adds     r0, r4, #0
  0x00114f78  ldr      r3, [r5, r3]
  0x00114f7a  adds     r3, #8
  0x00114f7c  str      r3, [r4]
  0x00114f7e  movs     r3, #0
  0x00114f80  strb     r3, [r4, #0x1c]
  0x00114f82  str      r3, [r4, #0x14]
  0x00114f84  strh     r3, [r4, #0x18]
  0x00114f86  strh     r3, [r4, #0x1a]
  0x00114f88  strb     r3, [r4, #0x1d]
  0x00114f8a  pop      {r4, r5, r6, pc}

## CGxMPLParser
#  raw=_ZN12CGxMPLParserC2Ev
#  vaddr=0x114f95  size=44  thumb=True

  0x00114f94  push     {r4, r5, r6, lr}
  0x00114f96  ldr      r5, [pc, #0x20]
  0x00114f98  adds     r4, r0, #0
  0x00114f9a  bl       #0x11c49c
  0x00114f9e  ldr      r3, [pc, #0x1c]
  0x00114fa0  add      r5, pc
  0x00114fa2  adds     r0, r4, #0
  0x00114fa4  ldr      r3, [r5, r3]
  0x00114fa6  adds     r3, #8
  0x00114fa8  str      r3, [r4]
  0x00114faa  movs     r3, #0
  0x00114fac  strb     r3, [r4, #0x1c]
  0x00114fae  str      r3, [r4, #0x14]
  0x00114fb0  strh     r3, [r4, #0x18]
  0x00114fb2  strh     r3, [r4, #0x1a]
  0x00114fb4  strb     r3, [r4, #0x1d]
  0x00114fb6  pop      {r4, r5, r6, pc}
  0x00114fb8  pkhbt    r0, r4, r2
  0x00114fbc  lsls     r0, r7, #0xb
  0x00114fbe  movs     r0, r0

## CGxMPLParser::GetChangePalette
#  raw=_ZN12CGxMPLParser16GetChangePaletteEii
#  vaddr=0x114fd1  size=598  thumb=True

  0x00114fd0  push     {r4, r5, r6, r7, lr}
  0x00114fd2  mov      r7, fp
  0x00114fd4  mov      r6, sl
  0x00114fd6  mov      r5, sb
  0x00114fd8  mov      r4, r8
  0x00114fda  push     {r4, r5, r6, r7}
  0x00114fdc  ldrb     r3, [r0, #0x1c]
  0x00114fde  sub      sp, #0xc
  0x00114fe0  adds     r4, r0, #0
  0x00114fe2  lsrs     r3, r3, #4
  0x00114fe4  subs     r3, #2
  0x00114fe6  lsls     r3, r3, #0x18
  0x00114fe8  lsrs     r3, r3, #0x18
  0x00114fea  adds     r6, r2, #0
  0x00114fec  cmp      r3, #1
  0x00114fee  bls      #0x1150b2
  0x00114ff0  ldrb     r3, [r0, #0x1d]
  0x00114ff2  cmp      r3, #0
  0x00114ff4  beq      #0x1150b2
  0x00114ff6  ldrh     r5, [r4, #0x18]
  0x00114ff8  ldr      r0, [r0, #0x14]
  0x00114ffa  cmp      r5, #0
  0x00114ffc  beq      #0x1150b2
  0x00114ffe  ldrh     r7, [r0]
  0x00115000  movs     r2, #0
  0x00115002  movs     r3, #0
  0x00115004  cmp      r7, r1
  0x00115006  beq      #0x11501a
  0x00115008  adds     r2, #1
  0x0011500a  cmp      r2, r5
  0x0011500c  bge      #0x1150b2
  0x0011500e  adds     r0, #2
  0x00115010  ldrh     r3, [r0]
  0x00115012  cmp      r3, r1
  0x00115014  bne      #0x115008
  0x00115016  lsls     r3, r2, #0x10
  0x00115018  lsrs     r3, r3, #0x10
  0x0011501a  adds     r0, r4, #0
  0x0011501c  adds     r1, r3, #0
  0x0011501e  bl       #0x11c554
  0x00115022  movs     r0, #0xc
  0x00115024  bl       #0x108f78
  0x00115028  subs     r5, r0, #0
  0x0011502a  beq      #0x1150b4
  0x0011502c  movs     r3, #1
  0x0011502e  movs     r2, #7
  0x00115030  strb     r3, [r5, #0xa]
  0x00115032  add      r2, sp, r2
  0x00115034  movs     r3, #0
  0x00115036  strb     r3, [r2]
  0x00115038  adds     r1, r2, #0
  0x0011503a  mov      sl, r2
  0x0011503c  ldr      r0, [r4, #0xc]
  0x0011503e  movs     r2, #1
  0x00115040  bl       #0x114de8
  0x00115044  ldrb     r3, [r4, #0x1c]
  0x00115046  lsrs     r3, r3, #4
  0x00115048  cmp      r3, #4
  0x0011504a  beq      #0x1150e8
  0x0011504c  cmp      r3, #0
  0x0011504e  beq      #0x1150e8
  0x00115050  mov      r2, sl
  0x00115052  ldrb     r3, [r2]
  0x00115054  cmp      r3, #0
  0x00115056  beq      #0x1150b4
  0x00115058  movs     r3, #0
  0x0011505a  mov      r7, sp
  0x0011505c  movs     r2, #0xf
  0x0011505e  mov      r8, r3
  0x00115060  adds     r7, #6
  0x00115062  mov      sb, r3
  0x00115064  mov      fp, r2
  0x00115066  b        #0x115084
  0x00115068  ldrb     r3, [r7]
  0x0011506a  ldr      r0, [r4, #0xc]
  0x0011506c  lsls     r2, r3, #1
  0x0011506e  adds     r1, r3, #4
  0x00115070  adds     r3, r2, r3
  0x00115072  adds     r1, r1, r3
  0x00115074  bl       #0x114fc0
  ... (198 more instructions)

## CGxMPLParser::Open
#  raw=_ZN12CGxMPLParser4OpenEv
#  vaddr=0x115229  size=120  thumb=True

  0x00115228  push     {r4, lr}
  0x0011522a  adds     r4, r0, #0
  0x0011522c  bl       #0x11c678
  0x00115230  ldrb     r3, [r4, #0x1d]
  0x00115232  cmp      r3, #0
  0x00115234  beq      #0x11523a
  0x00115236  movs     r0, #1
  0x00115238  pop      {r4, pc}
  0x0011523a  ldr      r3, [r4, #0xc]
  0x0011523c  adds     r1, r4, #0
  0x0011523e  adds     r1, #0x1c
  0x00115240  ldr      r0, [r3]
  0x00115242  movs     r2, #1
  0x00115244  ldr      r3, [r3, #0x1c]
  0x00115246  blx      r3
  0x00115248  ldrb     r3, [r4, #0x1c]
  0x0011524a  lsrs     r3, r3, #4
  0x0011524c  subs     r3, #2
  0x0011524e  lsls     r3, r3, #0x18
  0x00115250  lsrs     r3, r3, #0x18
  0x00115252  cmp      r3, #1
  0x00115254  bls      #0x115290
  0x00115256  ldr      r3, [r4, #0xc]
  0x00115258  adds     r1, r4, #0
  0x0011525a  adds     r1, #0x18
  0x0011525c  movs     r2, #2
  0x0011525e  ldr      r0, [r3]
  0x00115260  ldr      r3, [r3, #0x1c]
  0x00115262  blx      r3
  0x00115264  ldrh     r0, [r4, #0x18]
  0x00115266  lsls     r0, r0, #1
  0x00115268  bl       #0x105b48
  0x0011526c  ldr      r3, [r4, #0xc]
  0x0011526e  ldrh     r2, [r4, #0x18]
  0x00115270  str      r0, [r4, #0x14]
  0x00115272  adds     r1, r0, #0
  0x00115274  lsls     r2, r2, #1
  0x00115276  ldr      r0, [r3]
  0x00115278  ldr      r3, [r3, #0x1c]
  0x0011527a  blx      r3
  0x0011527c  ldr      r3, [r4, #0xc]
  0x0011527e  movs     r1, #1
  0x00115280  movs     r2, #0
  0x00115282  ldr      r0, [r3]
  0x00115284  ldr      r3, [r3, #0x24]
  0x00115286  blx      r3
  0x00115288  movs     r3, #1
  0x0011528a  str      r0, [r4, #4]
  0x0011528c  strb     r3, [r4, #0x1d]
  0x0011528e  b        #0x115236
  0x00115290  ldr      r3, [r4, #0xc]
  0x00115292  adds     r1, r4, #0
  0x00115294  adds     r1, #0x1a
  0x00115296  ldr      r0, [r3]
  0x00115298  movs     r2, #1
  0x0011529a  ldr      r3, [r3, #0x1c]
  0x0011529c  blx      r3
  0x0011529e  b        #0x11527c

## CGxPZxAni::Init
#  raw=_ZN9CGxPZxAni4InitEv
#  vaddr=0x118e81  size=12  thumb=True

  0x00118e80  movs     r3, #0
  0x00118e82  str      r3, [r0, #0x10]
  0x00118e84  str      r3, [r0, #8]
  0x00118e86  strb     r3, [r0, #0x14]
  0x00118e88  strb     r3, [r0, #0xc]
  0x00118e8a  bx       lr

## CGxPZxAni::CalcRelationPos
#  raw=_ZN9CGxPZxAni15CalcRelationPosERsS0_10enumDrawOPi
#  vaddr=0x118e8d  size=76  thumb=True

  0x00118e8c  push     {r4, r5, r6, lr}
  0x00118e8e  adds     r5, r1, #0
  0x00118e90  adds     r4, r2, #0
  0x00118e92  ldr      r6, [sp, #0x10]
  0x00118e94  cmp      r3, #0x10
  0x00118e96  beq      #0x118e9c
  0x00118e98  movs     r0, #0
  0x00118e9a  pop      {r4, r5, r6, pc}
  0x00118e9c  adds     r3, r6, #1
  0x00118e9e  cmp      r3, #2
  0x00118ea0  bls      #0x118e98
  0x00118ea2  cmp      r6, #0
  0x00118ea4  blt      #0x118eba
  0x00118ea6  ldrh     r3, [r1]
  0x00118ea8  lsls     r6, r6, #0x10
  0x00118eaa  lsrs     r6, r6, #0x10
  0x00118eac  muls     r3, r6, r3
  0x00118eae  movs     r0, #1
  0x00118eb0  strh     r3, [r1]
  0x00118eb2  ldrh     r3, [r2]
  0x00118eb4  muls     r6, r3, r6
  0x00118eb6  strh     r6, [r2]
  0x00118eb8  b        #0x118e9a
  0x00118eba  rsbs     r6, r6, #0
  0x00118ebc  movs     r3, #0
  0x00118ebe  ldrsh    r0, [r1, r3]
  0x00118ec0  adds     r1, r6, #0
  0x00118ec2  blx      #0x121c40
  0x00118ec6  strh     r0, [r5]
  0x00118ec8  movs     r3, #0
  0x00118eca  ldrsh    r0, [r4, r3]
  0x00118ecc  adds     r1, r6, #0
  0x00118ece  blx      #0x121c40
  0x00118ed2  strh     r0, [r4]
  0x00118ed4  movs     r0, #1
  0x00118ed6  b        #0x118e9a

## CGxPZxAni::Draw
#  raw=_ZN9CGxPZxAni4DrawEii10enumDrawOPil
#  vaddr=0x118ed9  size=126  thumb=True

  0x00118ed8  push     {r4, r5, r6, r7, lr}
  0x00118eda  mov      r7, sl
  0x00118edc  mov      r6, sb
  0x00118ede  mov      r5, r8
  0x00118ee0  push     {r5, r6, r7}
  0x00118ee2  adds     r6, r3, #0
  0x00118ee4  ldr      r3, [r0, #8]
  0x00118ee6  sub      sp, #0x10
  0x00118ee8  mov      sl, r2
  0x00118eea  ldrb     r3, [r3]
  0x00118eec  ldr      r2, [sp, #0x30]
  0x00118eee  mov      r5, sp
  0x00118ef0  lsls     r4, r3, #1
  0x00118ef2  mov      sb, r2
  0x00118ef4  ldr      r2, [r0, #0x10]
  0x00118ef6  adds     r4, r4, r3
  0x00118ef8  lsls     r4, r4, #2
  0x00118efa  adds     r4, r4, r2
  0x00118efc  ldrh     r3, [r4, #4]
  0x00118efe  adds     r5, #0xe
  0x00118f00  add      r7, sp, #0xc
  0x00118f02  strh     r3, [r5]
  0x00118f04  ldrh     r3, [r4, #6]
  0x00118f06  mov      r8, r1
  0x00118f08  adds     r2, r7, #0
  0x00118f0a  strh     r3, [r7]
  0x00118f0c  mov      r3, sb
  0x00118f0e  str      r3, [sp]
  0x00118f10  adds     r1, r5, #0
  0x00118f12  adds     r3, r6, #0
  0x00118f14  bl       #0x118e8c
  0x00118f18  cmp      r0, #0
  0x00118f1a  bne      #0x118f46
  0x00118f1c  ldr      r0, [r4]
  0x00118f1e  movs     r2, #4
  0x00118f20  ldrsh    r1, [r4, r2]
  0x00118f22  movs     r5, #6
  0x00118f24  ldrsh    r2, [r4, r5]
  0x00118f26  ldr      r3, [r0]
  0x00118f28  add      r1, r8
  0x00118f2a  ldr      r5, [sp, #0x34]
  0x00118f2c  mov      r4, sb
  0x00118f2e  str      r4, [sp]
  0x00118f30  str      r5, [sp, #4]
  0x00118f32  add      r2, sl
  0x00118f34  ldr      r4, [r3, #0x10]
  0x00118f36  adds     r3, r6, #0
  0x00118f38  blx      r4
  0x00118f3a  add      sp, #0x10
  0x00118f3c  pop      {r2, r3, r4}
  0x00118f3e  mov      r8, r2
  0x00118f40  mov      sb, r3
  0x00118f42  mov      sl, r4
  0x00118f44  pop      {r4, r5, r6, r7, pc}
  0x00118f46  ldr      r0, [r4]
  0x00118f48  movs     r4, #0
  0x00118f4a  ldrsh    r1, [r5, r4]
  0x00118f4c  movs     r5, #0
  0x00118f4e  ldrsh    r2, [r7, r5]
  0x00118f50  ldr      r3, [r0]
  0x00118f52  add      r1, r8
  0x00118f54  b        #0x118f2a

## CGxPZxAni::DrawFast
#  raw=_ZN9CGxPZxAni8DrawFastEii10enumDrawOPil
#  vaddr=0x118f59  size=126  thumb=True

  0x00118f58  push     {r4, r5, r6, r7, lr}
  0x00118f5a  mov      r7, sl
  0x00118f5c  mov      r6, sb
  0x00118f5e  mov      r5, r8
  0x00118f60  push     {r5, r6, r7}
  0x00118f62  adds     r6, r3, #0
  0x00118f64  ldr      r3, [r0, #8]
  0x00118f66  sub      sp, #0x10
  0x00118f68  mov      sl, r2
